76.0,76.0,1015.0,4.0,280.0,heavy intensity rain,17
99.0,99.0,1028.0,2.0,222.0,heavy intensity rain,26
100.0,100.0,1019.0,3.0,76.0,heavy intensity rain,2
76.0,76.0,1000.0,2.0,110.0,heavy intensity rain,27
87.0,87.0,1020.0,2.0,198.0,heavy intensity rain,23
100.0,100.0,1032.0,1.0,75.0,heavy intensity rain,31
95.0,95.0,1010.0,2.0,209.0,heavy intensity rain,3
100.0,100.0,1013.0,5.0,116.0,heavy intensity rain,24
89.0,89.0,1038.0,1.0,172.0,heavy intensity rain,25
97.0,97.0,1019.0,3.0,172.0,heavy intensity rain,27
99.0,99.0,1034.0,1.0,220.0,heavy intensity rain,5
70.0,70.0,1018.0,3.0,255.0,heavy intensity rain,25
92.0,92.0,995.0,8.0,97.0,heavy intensity rain,10
99.0,99.0,1028.0,1.0,201.0,heavy intensity rain,19
98.0,98.0,1026.0,2.0,194.0,heavy intensity rain,21
62.0,62.0,1002.0,6.0,95.0,heavy intensity rain,5
100.0,100.0,1023.0,3.0,207.0,heavy intensity rain,22
100.0,100.0,1026.0,1.0,284.0,heavy intensity rain,24
97.0,97.0,1024.0,3.0,256.0,heavy intensity rain,21
98.0,98.0,1038.0,2.0,197.0,heavy intensity rain,4
76.0,76.0,1023.0,3.0,201.0,heavy intensity rain,24
89.0,89.0,1010.0,3.0,236.0,heavy intensity rain,23
93.0,93.0,1010.0,5.0,80.0,heavy intensity rain,13
94.0,94.0,1024.0,2.0,229.0,heavy intensity rain,25
97.0,97.0,1036.0,2.0,262.0,heavy intensity rain,29
92.0,92.0,1021.0,3.0,97.0,heavy intensity rain,25
87.0,87.0,998.0,7.0,140.0,heavy intensity rain,2
68.0,68.0,1014.0,6.0,140.0,heavy intensity rain,19
99.0,99.0,1021.0,1.0,103.0,heavy intensity rain,16
99.0,99.0,1029.0,1.0,229.0,heavy intensity rain,1
99.0,99.0,1030.0,4.0,107.0,heavy intensity rain,23
94.0,94.0,1024.0,0.0,31.0,heavy intensity rain,1
99.0,99.0,1019.0,3.0,69.0,heavy intensity rain,16
96.0,96.0,1035.0,1.0,183.0,heavy intensity rain,4
99.0,99.0,1017.0,3.0,250.0,heavy intensity rain,29
84.0,84.0,1019.0,2.0,229.0,heavy intensity rain,7
96.0,96.0,1030.0,1.0,123.0,heavy intensity rain,27
97.0,97.0,1018.0,4.0,211.0,heavy intensity rain,7
99.0,99.0,1020.0,2.0,82.0,heavy intensity rain,4
100.0,100.0,1031.0,1.0,70.0,heavy intensity rain,27
99.0,99.0,1022.0,1.0,93.0,heavy intensity rain,16
90.0,90.0,1022.0,8.0,132.0,heavy intensity rain,23
90.0,90.0,1017.0,3.0,117.0,heavy intensity rain,2
93.0,93.0,1015.0,4.0,80.0,heavy intensity rain,10
94.0,94.0,1007.0,4.0,101.0,heavy intensity rain,7
77.0,77.0,1021.0,6.0,263.0,heavy intensity rain,11
96.0,96.0,1034.0,1.0,250.0,heavy intensity rain,24
71.0,71.0,1023.0,2.0,350.0,heavy intensity rain,1
100.0,100.0,1023.0,1.0,176.0,heavy intensity rain,13
100.0,100.0,1002.0,4.0,84.0,heavy intensity rain,31
81.0,81.0,1009.0,3.0,140.0,heavy intensity rain,16
98.0,98.0,1039.0,3.0,216.0,heavy intensity rain,5
94.0,94.0,1019.0,2.0,47.0,heavy intensity rain,2
90.0,90.0,1013.0,5.0,158.0,heavy intensity rain,27
98.0,98.0,1027.0,3.0,264.0,heavy intensity rain,22
95.0,95.0,1035.0,1.0,214.0,heavy intensity rain,16
89.0,89.0,1007.0,2.0,109.0,heavy intensity rain,7
98.0,98.0,1027.0,2.0,168.0,heavy intensity rain,2
93.0,93.0,1023.0,5.0,80.0,heavy snow,10
91.0,91.0,1022.0,2.0,78.0,heavy intensity rain,28
99.0,99.0,1027.0,2.0,200.0,heavy intensity rain,24
100.0,100.0,1032.0,1.0,79.0,heavy intensity rain,2
100.0,100.0,1032.0,1.0,77.0,heavy intensity rain,27
93.0,93.0,1005.0,3.0,117.0,heavy intensity rain,15
90.0,90.0,1019.0,3.0,211.0,heavy intensity rain,23
97.0,97.0,1025.0,4.0,198.0,heavy intensity rain,15
73.0,73.0,1018.0,3.0,221.0,heavy intensity rain,30
99.0,99.0,1006.0,1.0,189.0,heavy intensity rain,22
99.0,99.0,1025.0,2.0,214.0,heavy intensity rain,28
97.0,97.0,1020.0,4.0,250.0,heavy intensity rain,21
70.0,70.0,1014.0,3.0,190.0,heavy intensity rain,19
98.0,98.0,1038.0,1.0,76.0,heavy intensity rain,26
91.0,91.0,1038.0,1.0,64.0,heavy intensity rain,11
95.0,95.0,1022.0,2.0,279.0,heavy intensity rain,29
77.0,77.0,1014.0,5.0,140.0,heavy intensity rain,19
98.0,98.0,1010.0,3.0,157.0,heavy intensity rain,7
100.0,100.0,1004.0,7.0,129.0,heavy intensity rain,7
98.0,98.0,1035.0,1.0,225.0,heavy intensity rain,16
95.0,95.0,1027.0,1.0,85.0,heavy intensity rain,25
100.0,100.0,1026.0,1.0,114.0,heavy intensity rain,1
97.0,97.0,1028.0,4.0,206.0,heavy intensity rain,14
48.0,48.0,1018.0,1.0,270.0,heavy intensity rain,6
90.0,90.0,1040.0,1.0,74.0,heavy intensity rain,25
87.0,87.0,1018.0,4.0,100.0,heavy intensity rain,11
94.0,94.0,1006.0,3.0,95.0,heavy intensity rain,1
100.0,100.0,1021.0,4.0,94.0,heavy intensity rain,1
91.0,91.0,1037.0,2.0,226.0,heavy intensity rain,28
97.0,97.0,1020.0,4.0,189.0,heavy intensity rain,20
99.0,99.0,1033.0,2.0,219.0,heavy intensity rain,5
98.0,98.0,1027.0,2.0,208.0,heavy intensity rain,21
100.0,100.0,1039.0,1.0,64.0,heavy intensity rain,25
95.0,95.0,1014.0,1.0,165.0,heavy intensity rain,21
87.0,87.0,1019.0,3.0,269.0,heavy intensity rain,10
99.0,99.0,1014.0,3.0,208.0,heavy intensity rain,28
50.0,50.0,1002.0,4.0,70.0,heavy snow,20
92.0,92.0,1008.0,4.0,182.0,heavy intensity rain,10
96.0,96.0,1011.0,4.0,186.0,heavy intensity rain,13
98.0,98.0,1028.0,2.0,246.0,heavy intensity rain,2
93.0,93.0,1002.0,3.0,80.0,heavy snow,16
78.0,78.0,1009.0,0.0,315.0,heavy intensity rain,26
81.0,81.0,1006.0,1.0,3.0,heavy intensity rain,21
97.0,97.0,1020.0,3.0,198.0,heavy intensity rain,23
97.0,97.0,1021.0,4.0,197.0,heavy intensity rain,22
97.0,97.0,1023.0,4.0,208.0,heavy intensity rain,18
100.0,100.0,997.0,4.0,120.0,heavy intensity rain,13
99.0,99.0,1034.0,3.0,233.0,heavy intensity rain,10
93.0,93.0,1014.0,0.0,326.0,heavy intensity rain,24
93.0,93.0,1001.0,4.0,40.0,heavy intensity rain,22
96.0,96.0,1039.0,1.0,76.0,heavy intensity rain,26
97.0,97.0,1015.0,5.0,214.0,heavy intensity rain,7
100.0,100.0,1028.0,1.0,101.0,heavy intensity rain,1
